Star,Constellation,Rightascension,Declination,App.mag.,Distance,Spectraltype,Brown dwarf,Mass,Radius,Orbitalperiod,Semimajoraxis,Ecc.,Discovery year,Link,,,,,,,,,,,,,,,,,,,,,,,,,,
54 Piscium,Pisces,00h 39m 22s,+21° 15′ 02″,5.88,36.1,K0V,B,53,,,476,,2006,https://en.wikipedia.org/wiki/54_Piscium,b,≥0.228±0.011 MJ,0.295±0.029,62.250±0.004,0.645±0.02,,,,,,,,,,,,,,,,,,,,,
81 Cancri,Cancer,9 h 12 m 14.69s,14°  59 ′  39.6″,6.77,66,L8,CD,,,,,,,https://en.wikipedia.org/wiki/81_Cancri,,,,,,,,,,,,,,,,,,,,,,,,,,
AB Pictoris,Pictor,06h  19s,−58° 03′ 15″,9.16,66.6,K2V,b,13.5,,,275,,2005,https://en.wikipedia.org/wiki/AB_Pictoris,Companion,Mass,Observed separation(AU),Discovery year,b,13.5 ± 0.5[9] MJ,275[9],2005[9],,,,,,,,,,,,,,,,,,
CD−33°7795,Hydra,11h 31m 55s,–34° 36′ 17″,11.37,163.08,M1,b,20,,,100,,1998,https://en.wikipedia.org/w/index.php?title=CD-33%C2%B07795&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
CT Chamaeleontis,Chamaeleon,11h 04m 09s,–76° 27′ 19″,12.36,538,K7,b,17,2.2,,440,,2008,https://en.wikipedia.org/wiki/CT_Chamaeleontis,debris disk,6.1–9.3 AU,54.0+1.0−0.9°,,B,19±5 MJ,514,,,,,,,,,,,,,,,,,,,
Eta Coronae Borealis,Corona Borealis,15h 23m 22.6s,30° 14′ 56″,5.02,58.3,L8,C,63,,,3600,,2010,https://en.wikipedia.org/wiki/Eta_Coronae_Borealis,,,,,,,,,,,,,,,,,,,,,,,,,,
G 196-3,Ursa Major,10h 04m 22s,+50° 23′ 23″,11.77,50.2,M2.5,b,25,,,300,,1998,https://en.wikipedia.org/wiki/G_196-3,B,≥25 MJ,1.186,280,0.12,,,,,,,,,,,,,,,,,,,,,
GD 165,Boötes,14h 24m 39.144s,9° 17′ 13.98″,14.6,103,D4A+L4,B,,,,,,1988,https://en.wikipedia.org/wiki/GD_165,van Altena et al. (1995),31.7 ± 2.5,31.5+2.7−2.3,102.9+8.8−7.5,[3],Tinney et al. (1995),25.4 ± 7.4,39.4+16.2−8.9,128.4+52.8−29.0,[15][1],Gaia Collaboration (2018),29.9335 ± 0.0559,33.4,109,[5],,,,,,,,,,,
Gliese 570,Libra,14h 57m 28s,−21° 24′ 56″,5.64,19,K4V+M1V+M3V,D,52,,,1500,,2000,https://en.wikipedia.org/wiki/Gliese_570,,,,,,,,,,,,,,,,,,,,,,,,,,
GU Piscium,Pisces,01h 12m 35.04s,+17° 03′ 55.7″,13.1,155.3,M3V,b,11,,,2000,,2006,https://en.wikipedia.org/wiki/GU_Piscium,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 89744,Ursa Major,10h 22m 10.56s,+41° 13′ 46.31″,5.74,126.2,F7IV,B,,,,,,2000,https://en.wikipedia.org/wiki/HD_89744,b,>8.35±0.18 MJ,0.917±0.009,256.78±0.02,0.677±0.003,,,c,>5.36±4.57 MJ,8.3±1.8,"6,974±2,161",0.29±0.12,,,,,,,,,,,,,,
HD 100546,Musca,11h 33m 25s,–70° 11′ 41″,6.7,337.25,B9Vne,b,20,,,6.5?,,2005,https://en.wikipedia.org/wiki/HD_100546,b,>20 MJ,6.5,,,,< 6.9 RJ,c,,13.5,,,,,,,,,,,,,,,,
HN Pegasi,Pegasus,21h 44m 28.46s,+14° 46′ 7.8″,,58.3,T2.5,B,28,1.01,,795,,2006,https://en.wikipedia.org/wiki/HN_Pegasi,,,,,,,,,,,,,,,,,,,,,,,,,,
LHS 4040 [es],Sculptor,23 h 54 m 9.28s,－33°  16 ′  26.6″,20.7,,M8.5V,C,,,,2200,,2004,https://en.wikipedia.org/w/index.php?title=LHS_4040&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
UScoCTIO 108,Scorpius,16h 05m 54s,–18° 18′ 43″,,473,M7,b,14,,,670,,2007,https://en.wikipedia.org/wiki/UScoCTIO_108,,,,,,,,,,,,,,,,,,,,,,,,,,
WD 0137-349,Sculptor,01h 39m 43s,−34° 42′ 39″,15.33,330,DA,B,53,,0.0803,0.003,0,2006,https://en.wikipedia.org/wiki/WD_0137-349,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 41004 B,Pictor,05h 59m 50s,–48° 14′ 23″,12.33,139,M2,b,18.4,,1.3283,0.0177,0.081,2004,https://en.wikipedia.org/wiki/HD_41004,b,>2.56 MJ,1.7,963,0.74,,,,,,,,,,,,,,,,,,,,,
HD 283750,Taurus,04h 36m 48s,+27° 08′ 00″,8.42,53.81,K2V,b,50,,1.79,0.025,0.02,1996,https://en.wikipedia.org/w/index.php?title=HD_283750&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 149382,Ophiuchus,16h 34m 23s,−04° 00′ 52″,8.95,241,B5VI,b,15.5,,2.391,,0,2009[6],https://en.wikipedia.org/wiki/HD_149382,b,>8-23 MJ,0.02343,2.391,0,39±13°,,,,,,,,,,,,,,,,,,,,
COROT-15,Monoceros,06h 28m 27.81s,+6° 11′ 10.5″,22,,F7V,b,63.4,1.12,3.06036,0.045,0,2010,https://en.wikipedia.org/w/index.php?title=COROT-15&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Xi Ursae Majoris B,Ursa Major,11h 18m 12s,+31° 32′ 15″,4.73,25.11,F8.5V,b,37,,3.98,0.06,0,1931,https://en.wikipedia.org/wiki/Xi_Ursae_Majoris,,,,,,,,,,,,,,,,,,,,,,,,,,
Upsilon Andromedae,Andromeda,01h 36m 48s,+41° 24′ 20″,4.63,43.9,F8V,Samh,13.98,,237.7,0.822,0.224,1999,https://en.wikipedia.org/wiki/Upsilon_Andromedae,b (Saffar),1.70+0.33−0.24[29] MJ,0.0594±0.0003[6],4.62±0.23,0.022±0.007,24±4[29]°,~1.3[30] RJ,c (Samh),13.98+2.3−5.3[6] MJ,0.829±0.043[6],241.26±0.64,0.260±0.079,7.9 ± 1[6]°,,d (Majriti),10.25+0.7−3.3[6] MJ,2.530±0.014[6],1276.46±0.57,0.299±0.072,23.8 ± 1[6]°,,e,> 1.059 [31] MJ,~5.25[31],3848.86±0.74,0.0055±0.0004
Gliese 758,Lyra,19h 23m 34s,+33° 13′ 19″,6.36,51.9,G8V,B,23,,96,21,,2009,https://en.wikipedia.org/wiki/Gliese_758,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 112758,Virgo,12h 59m 03s,–09° 50′ 03″,7.56,53.81,K0V,b,35,,103.22,0.35,0.16,1996,https://en.wikipedia.org/w/index.php?title=HD_112758&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
BD−04°782,Eridanus,04h 15m 10s,–04° 25′ 06″,9.39,66.6,K5V,b,21,,240.92,0.7,0.28,1996,https://en.wikipedia.org/w/index.php?title=BD-04%C2%B0782&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 110833,Canes Venatici,12h 44m 16s,+51° 45′ 40″,7.04,55.44,K3V,b,17,,270.04,0.8,0.69,1996,https://en.wikipedia.org/w/index.php?title=HD_110833&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 89707,Hydra,10h 20m 50s,–15° 28′ 48″,7.19,81.54,G1V,b,54,,298.25,,0.95,1991,https://en.wikipedia.org/w/index.php?title=HD_89707&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
Tau Geminorum,Gemini,07h 11m 08s,+30° 14′ 43″,4.4,302,K2III,b,18.1,,305,,,2004,https://en.wikipedia.org/wiki/Tau_Geminorum,b,≥18.1 MJ,≥0.88,305,?,,,,,,,,,,,,,,,,,,,,,
HAT-P-13,Ursa Major,08h 39m 32s,+47° 21′ 07″,10.62,698,G4,c,15.2,,428.5,1.186,0.691,2009,https://en.wikipedia.org/wiki/HAT-P-13,b,0.906±0.024 MJ,0.04313+0.00033−0.00026,2.91624039±0.00000081,0.0093+0.0044−0.0016,82.2+0.6−0.8°,1.487±0.038 RJ,c,≥14.28 ± 0.28 MJ,1.188+0.018−0.033,445.81±0.10,0.6616 ± 0.0054,,,,,,,,,,,,,,
HD 217580,Aquarius,23h 01m 52s,–03° 50′ 55″,7.46,58.7,K4V,b,60,,454.66,1,0.52,1994,https://en.wikipedia.org/w/index.php?title=HD_217580&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 16760,Perseus,02h 42m 21s,+38° 37′ 07″,8.74,163,G5V,b,14.3,,465.1,1.13,0.067,2009,https://en.wikipedia.org/wiki/HD_16760,b,291.9+120.7−69.4 MJ,1.161±0.097,466.048±0.057,0.0812±0.0018,3.164+0.810−0.762°,,,,,,,,,,,,,,,,,,,,
HD 13189,Triangulum,02h 09m 40s,+32° 18′ 59″,7.57,603.4,K2II,b,14,,471.6,1.85,0.28,2005,https://en.wikipedia.org/wiki/HD_13189,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 18445,Fornax,02h 57m 13s,–24° 58′ 30″,7.78,83.92,K2V,b,39,,554.67,0.9,0.54,1991,https://en.wikipedia.org/w/index.php?title=HD_18445&action=edit&redlink=1,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 8673,Andromeda,01h 26m 09s,+34° 34′ 47″,6.31,124.75,F7V,b,14,,639,1.58,,2005,https://en.wikipedia.org/wiki/HD_8673,b,≥14.2±1.6 MJ,3.02±0.15,"1,634±17",0.723±0.016,,,,,,,,,,,,,,,,,,,,,
NGC 4349-127,Crux,12h 24m 08s,−61° 52′ 18″,7.4,7097,MIII?,b,19.8,,677.8,2.38,0.19,2007,https://en.wikipedia.org/wiki/NGC_4349-127,b,>19.8 MJ,2.38,677.8 ± 6.2,0.19 ± 0.07,,,,,,,,,,,,,,,,,,,,,
